time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-08 00:00:00+00:00,72,40,445,199
2025-10-09 00:00:00+00:00,80,59,410,191
2025-10-10 00:00:00+00:00,97,75,321,157
2025-10-11 00:00:00+00:00,45,37,140,77
2025-10-12 00:00:00+00:00,34,26,142,72
2025-10-13 00:00:00+00:00,69,45,385,166
2025-10-14 00:00:00+00:00,102,66,485,213
2025-10-15 00:00:00+00:00,209,160,409,206
2025-10-16 00:00:00+00:00,82,56,479,199
2025-10-17 00:00:00+00:00,82,57,437,210
2025-10-18 00:00:00+00:00,63,46,220,114
2025-10-19 00:00:00+00:00,32,21,242,110
2025-10-20 00:00:00+00:00,137,70,571,211
2025-10-21 00:00:00+00:00,158,60,505,203
