time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-03-11 00:00:00+00:00,130,87,314,168
2026-03-12 00:00:00+00:00,75,52,522,206
2026-03-13 00:00:00+00:00,95,68,307,144
2026-03-14 00:00:00+00:00,51,37,105,63
2026-03-15 00:00:00+00:00,205,163,191,78
2026-03-16 00:00:00+00:00,109,65,371,157
2026-03-17 00:00:00+00:00,70,44,504,205
2026-03-18 00:00:00+00:00,99,67,438,178
2026-03-19 00:00:00+00:00,75,47,534,197
2026-03-20 00:00:00+00:00,95,76,342,130
2026-03-21 00:00:00+00:00,65,42,129,74
2026-03-22 00:00:00+00:00,184,163,138,77
2026-03-23 00:00:00+00:00,117,53,517,196
2026-03-24 00:00:00+00:00,110,71,465,200
