time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-07-26 00:00:00+00:00,41,27,132,53
2025-07-27 00:00:00+00:00,41,26,149,78
2025-07-28 00:00:00+00:00,150,120,468,192
2025-07-29 00:00:00+00:00,94,61,666,233
2025-07-30 00:00:00+00:00,67,47,440,175
2025-07-31 00:00:00+00:00,68,46,496,180
2025-08-01 00:00:00+00:00,264,246,381,185
2025-08-02 00:00:00+00:00,58,37,99,47
2025-08-03 00:00:00+00:00,46,35,143,69
2025-08-04 00:00:00+00:00,83,65,425,186
2025-08-05 00:00:00+00:00,106,84,498,184
2025-08-06 00:00:00+00:00,70,42,361,159
2025-08-07 00:00:00+00:00,87,56,391,178
2025-08-08 00:00:00+00:00,60,44,304,123
