time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-02 00:00:00+00:00,23,19,453,177
2024-10-03 00:00:00+00:00,27,22,451,190
2024-10-04 00:00:00+00:00,28,20,464,162
2024-10-05 00:00:00+00:00,17,12,132,77
2024-10-06 00:00:00+00:00,10,8,189,78
2024-10-07 00:00:00+00:00,36,24,507,201
2024-10-08 00:00:00+00:00,20,14,619,237
2024-10-09 00:00:00+00:00,47,35,527,198
2024-10-10 00:00:00+00:00,41,36,553,186
2024-10-11 00:00:00+00:00,27,23,416,170
2024-10-12 00:00:00+00:00,20,17,169,99
2024-10-13 00:00:00+00:00,15,12,232,76
2024-10-14 00:00:00+00:00,18,14,556,185
2024-10-15 00:00:00+00:00,21,19,467,182
