time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-10 00:00:00+00:00,90,65,615,164
2023-08-11 00:00:00+00:00,47,29,519,154
2023-08-12 00:00:00+00:00,42,32,265,80
2023-08-13 00:00:00+00:00,34,20,165,63
2023-08-14 00:00:00+00:00,46,31,525,136
2023-08-15 00:00:00+00:00,162,140,375,148
2023-08-16 00:00:00+00:00,105,59,784,170
2023-08-17 00:00:00+00:00,69,41,748,191
2023-08-18 00:00:00+00:00,138,107,495,132
2023-08-19 00:00:00+00:00,34,17,268,71
2023-08-20 00:00:00+00:00,95,72,266,70
2023-08-21 00:00:00+00:00,251,220,643,161
2023-08-22 00:00:00+00:00,588,509,691,180
2023-08-23 00:00:00+00:00,170,105,712,181
