time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-02-21 00:00:00+00:00,105,64,529,198
2025-02-22 00:00:00+00:00,45,37,209,79
2025-02-23 00:00:00+00:00,50,39,182,72
2025-02-24 00:00:00+00:00,193,155,631,209
2025-02-25 00:00:00+00:00,112,64,651,253
2025-02-26 00:00:00+00:00,96,66,736,267
2025-02-27 00:00:00+00:00,107,68,630,199
2025-02-28 00:00:00+00:00,90,64,547,193
2025-03-01 00:00:00+00:00,154,136,200,82
2025-03-02 00:00:00+00:00,112,102,269,98
2025-03-03 00:00:00+00:00,108,85,604,230
2025-03-04 00:00:00+00:00,159,108,639,237
2025-03-05 00:00:00+00:00,167,98,715,270
2025-03-06 00:00:00+00:00,238,191,691,242
