time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-03-11 00:00:00+00:00,99,60,804,197
2024-03-12 00:00:00+00:00,388,302,748,217
2024-03-13 00:00:00+00:00,296,202,735,232
2024-03-14 00:00:00+00:00,93,66,777,196
2024-03-15 00:00:00+00:00,231,206,471,168
2024-03-16 00:00:00+00:00,69,56,161,59
2024-03-17 00:00:00+00:00,24,18,182,65
2024-03-18 00:00:00+00:00,345,46,972,222
2024-03-19 00:00:00+00:00,558,122,959,217
2024-03-20 00:00:00+00:00,437,86,708,213
2024-03-21 00:00:00+00:00,452,107,640,198
2024-03-22 00:00:00+00:00,436,94,446,162
2024-03-23 00:00:00+00:00,395,57,180,71
2024-03-24 00:00:00+00:00,221,63,204,75
