time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-20 00:00:00+00:00,192,145,739,197
2023-12-21 00:00:00+00:00,150,111,536,139
2023-12-22 00:00:00+00:00,115,77,400,110
2023-12-23 00:00:00+00:00,30,20,171,49
2023-12-24 00:00:00+00:00,79,65,207,58
2023-12-25 00:00:00+00:00,31,23,286,56
2023-12-26 00:00:00+00:00,52,24,397,104
2023-12-27 00:00:00+00:00,75,28,543,117
2023-12-28 00:00:00+00:00,35,19,418,113
2023-12-29 00:00:00+00:00,39,25,241,72
2023-12-30 00:00:00+00:00,28,14,129,37
2023-12-31 00:00:00+00:00,31,19,207,51
2024-01-01 00:00:00+00:00,106,82,156,56
2024-01-02 00:00:00+00:00,53,33,573,166
